,X.1,X,heading1,heading2,heading3,name,stratum,is_superstratum,Year,FirstVisit,LastVisit,Strata,States,PlannedGrids,CompletedGrids,CompletedPoints,nBirdSpecies,nPriority,DensitySpeciesCount,DensityRobustCV,DensityPrioritySpecies,OccupancySpeciesCount,OccupancyRobustCV,OccupancyPrioritySpecies,LongStratum,hyperlink
63,63,63,Bureau of Land Management,BLM Idaho,Owyhee Field Office,Owyhee Field Office,ID-BCR9-OW,FALSE,2022,2023-05-28,2023-06-21,1,1,3,3,47,34,3,88,16,11,85,20,11,ID-BCR9-OW: Bureau of Land Management - Owyhee Field Office,http://www.rmbo.org/new_site/adc/QueryWindow.aspx#N4IgzgLgTghhCuBbEAuABCAkgEQLQCEBhAJQE5cB5AdXX3igFMZ40B7AMzQBkYA7AEzQBZPjADmDRA14Q0uNBQDuATwAWDBmgBiASwYAbQRXbsdAYwYgAvkA
64,64,64,Bureau of Land Management,BLM Montana,BLM in Montana: Total,BLM in Montana: Total,MT-BLM,TRUE,2022,2023-05-28,2023-07-03,5,1,35,35,473,140,17,178,63,18,180,93,19,,http://www.rmbo.org/new_site/adc/QueryWindow.aspx#N4IgzgrgDgpgTmALnAhoiBbEAuABCAWQBUBaAIQBkCQBfIA=
65,65,65,Bureau of Land Management,BLM Montana,BLM in Montana BCR 10,BLM in Montana BCR 10,MT-BCR10-BLM,TRUE,2022,2023-05-28,2023-06-08,2,1,7,7,75,89,5,135,41,7,134,50,8,,http://www.rmbo.org/new_site/adc/QueryWindow.aspx#N4IgzgrgDgpgTmALnAhoiBbEAuABCAWQBUBaAIQGEAlARgAZyAZAkAXyA===
66,66,66,Bureau of Land Management,BLM Montana,BLM in Montana BCR 11,BLM in Montana BCR 11,MT-BCR11-BLM,TRUE,2022,2023-05-29,2023-07-03,2,1,18,18,252,82,14,108,29,14,107,42,14,,http://www.rmbo.org/new_site/adc/QueryWindow.aspx#N4IgzgrgDgpgTmALnAhoiBbEAuABCAWQBUBaAIQGEAlARhvIBkCQBfIA
67,67,67,Bureau of Land Management,BLM Montana,BLM in Montana BCR 17,BLM in Montana BCR 17,MT-BCR17-BL,FALSE,2022,2023-06-01,2023-06-26,1,1,10,10,146,59,14,106,23,12,105,28,12,MT-BCR17-BL: Bureau of Land Management,http://www.rmbo.org/new_site/adc/QueryWindow.aspx#N4IgzgLgTghhCuBbEAuABCAsgFQLQCEBhAJQEYB2AgGXX3igFMZ40B7AMzSpgDsATNJl4wA5g0QMeEEAF8gA
68,68,68,Bureau of Land Management,BLM Nevada,BLM Nevada in BCR 9,BLM in  Nevada BCR 9,NV-BCR9 BLM,TRUE,2022,2023-05-22,2023-07-04,7,1,74,73,709,73,0,102,35,0,102,41,0,,http://www.rmbo.org/new_site/adc/QueryWindow.aspx#N4IgzgrgDgpgTmALnAhoiBbEAuABCAOQDUBaAIQGEAlATlzIBkBZEAXyA===
69,69,69,Bureau of Land Management,BLM Nevada,BLM Nevada in BCR 9,Battle Mountain District,NV-BCR9-BM,FALSE,2022,2023-06-03,2023-07-03,1,1,15,14,141,36,0,55,16,7,51,5,7,NV-BCR9-BM: Bureau of Land Management - Battle Mountain District,http://www.rmbo.org/new_site/adc/QueryWindow.aspx#N4IgzgLgTghhCuBbEAuABCAcgNQLQCEBhAJQE4CBZdfeKAUxnjQHsAzNAGRgDsATNCjxgBzOojrcIaXGnxwIAGzoDm8STACW3NABENkKBoDGEEAF8gA=
70,70,70,Bureau of Land Management,BLM Nevada,BLM Nevada in BCR 9,Carson City District,NV-BCR9-CC,FALSE,2022,2023-05-31,2023-06-15,1,1,8,8,91,29,0,50,8,6,46,8,6,NV-BCR9-CC: Bureau of Land Management - Carson City District,http://www.rmbo.org/new_site/adc/QueryWindow.aspx#N4IgzgLgTghhCuBbEAuABCAcgNQLQCEBhAJQE5dDD194oBTGeNAewDM0AZGAOwBM0AsjxgBzOojrcIaXGkIwoYZtzkBLCAE80AEVWQoqgMYQQAXyA===
71,71,71,Bureau of Land Management,BLM Nevada,BLM Nevada in BCR 9,"Elko, Twin Falls, and Boise Districts",NV-BCR9-EK,FALSE,2022,2023-06-14,2023-07-03,1,1,14,14,141,34,0,41,12,5,39,11,5,"NV-BCR9-EK: Bureau of Land Management - Elko, Twin Falls, and Boise Districts",http://www.rmbo.org/new_site/adc/QueryWindow.aspx#N4IgzgLgTghhCuBbEAuABCAcgNQLQCEBhAJQE5cBRAaXX3igFMZ40B7AMzQBkYA7AEzQBZPjADmDRA14Q0uNBQA2Aa1YAaNABUA7gEteaAGIxFisBr6D8rXWAZoAIrei6AxhDAgAvkA=
72,72,72,Bureau of Land Management,BLM Nevada,BLM Nevada in BCR 9,Ely District,NV-BCR9-EY,FALSE,2022,2023-05-22,2023-07-04,1,1,15,15,140,45,0,63,19,5,61,16,4,NV-BCR9-EY: Bureau of Land Management - Ely District,http://www.rmbo.org/new_site/adc/QueryWindow.aspx#N4IgzgLgTghhCuBbEAuABCAcgNQLQCEBhAJQE5cBRATXX3igFMZ40B7AMzQBkYA7AEzQBZPjADmDRA14Q0uNBQA2ATzQARAJaQoGgMYQQAXyA===
73,73,73,Bureau of Land Management,BLM Nevada,BLM Nevada in BCR 9,Northern California District,NV-BCR9-NC,FALSE,2022,2023-06-27,2023-06-29,1,1,4,4,40,20,0,43,7,5,42,7,5,NV-BCR9-NC: Bureau of Land Management - Northern California District,http://www.rmbo.org/new_site/adc/QueryWindow.aspx#N4IgzgLgTghhCuBbEAuABCAcgNQLQCEBhAJQE5dND194oBTGeNAewDM0AZGAOwBM0AsjxgBzOojrcIaXGkzMoEABZ0o3NIRgAbAJasF3HTDQARHZCg6AxhBABfIA
74,74,74,Bureau of Land Management,BLM Nevada,BLM Nevada in BCR 9,Southern Nevada District,NV-BCR9-SN,FALSE,2022,2023-05-22,2023-05-22,1,1,3,3,14,3,0,22,2,2,20,5,2,NV-BCR9-SN: Bureau of Land Management - Southern Nevada District,http://www.rmbo.org/new_site/adc/QueryWindow.aspx#N4IgzgLgTghhCuBbEAuABCAcgNQLQCEBhAJQE5cBlTdfeKAUxnjQHsAzNAGRgDsATNAFleMAOb1E9HhDS40FFvAgALelB5pM9AG4w+MNABEAlpCjGAxhBABfIA==
75,75,75,Bureau of Land Management,BLM Nevada,BLM Nevada in BCR 9,Winnemucca District,NV-BCR9-WI,FALSE,2022,2023-06-19,2023-07-03,1,1,15,15,142,33,0,52,12,8,54,11,9,NV-BCR9-WI: Bureau of Land Management - Winnemucca District,http://www.rmbo.org/new_site/adc/QueryWindow.aspx#N4IgzgLgTghhCuBbEAuABCAcgNQLQCEBhAJQE5cB1ASXX3igFMZ40B7AMzQBkYA7AEzQBZPjADmDRA14Q0uNBQCWvXpPgBjdTDQARRZCiL1EEAF8gA==
76,76,76,Bureau of Land Management,BLM Oregon,BLM Oregon in BCR 9,BLM in Oregon BCR 9,OR-BCR9 BLM,TRUE,2022,2023-05-17,2023-06-29,4,1,32,32,421,70,0,116,27,0,113,33,0,,http://www.rmbo.org/new_site/adc/QueryWindow.aspx#N4IgzgrgDgpgTmALnAhoiBbEAuABCAeQCUBaAIQGEiBOXMgGQFkQBfIA
77,77,77,Bureau of Land Management,BLM Oregon,BLM Oregon in BCR 9,Burns District: BCR9,OR-BCR9-BU,FALSE,2022,2023-05-31,2023-06-14,1,1,8,8,112,38,0,78,16,1,74,12,1,OR-BCR9-BU: Bureau of Land Management - Burns District,http://www.rmbo.org/new_site/adc/QueryWindow.aspx#N4IgzgLgTghhCuBbEAuABCA8gJQLQCEBhbATgIFV194oBTGeNAewDM0AZGAOwBM0BZbjADmtRLS4Q0uNNShcwaACIBLSFBUBjCCAC+QA
78,78,78,Bureau of Land Management,BLM Oregon,BLM Oregon in BCR 9,Lakeview and Medford Districts: BCR9,OR-BCR9-LA,FALSE,2022,2023-05-17,2023-05-20,1,1,8,8,105,33,0,64,11,3,63,12,2,OR-BCR9-LA: Bureau of Land Management - Lakeview and Medford Districts,http://www.rmbo.org/new_site/adc/QueryWindow.aspx#N4IgzgLgTghhCuBbEAuABCA8gJQLQCEBhbATlwBkBBdfeKAUxnjQHsAzNcmAOwBM0AsjxgBzeonrcIaXJxgBregDcAlvQDuaHvwH1ebFlH4ARFZCgqAxhDAgAvkA
79,79,79,Bureau of Land Management,BLM Oregon,BLM Oregon in BCR 9,Prineville District: BCR9,OR-BCR9-PR,FALSE,2022,2023-05-23,2023-05-27,1,1,8,8,112,46,1,79,22,2,77,24,2,OR-BCR9-PR: Bureau of Land Management - Prineville District,http://www.rmbo.org/new_site/adc/QueryWindow.aspx#N4IgzgLgTghhCuBbEAuABCA8gJQLQCEBhbATlwAVt194oBTGeNAewDM0AZGAOwBM0AsjxgBzOojrcIaXGnJQAltzoA3BQBt1dNABEFkRQGMIIAL5A===
80,80,80,Bureau of Land Management,BLM Oregon,BLM Oregon in BCR 9,Vale District: BCR9,OR-BCR9-VA,FALSE,2022,2023-06-15,2023-06-29,1,1,8,8,92,23,1,38,12,1,37,13,1,OR-BCR9-VA: Bureau of Land Management - Vale District,http://www.rmbo.org/new_site/adc/QueryWindow.aspx#N4IgzgLgTghhCuBbEAuABCA8gJQLQCEBhbATlwDUBBdfeKAUxnjQHsAzNAGRgDsATNAFleMAOb1E9HhDS405GABt6aACIBLSFHUBjCCAC+QA
81,81,81,Bureau of Land Management,BLM Oregon,BLM Oregon in BCR 10,BLM in Oregon BCR 10,OR-BCR10 BLM,TRUE,2022,2023-05-25,2023-06-30,3,1,24,24,293,75,0,101,42,2,96,49,2,,http://www.rmbo.org/new_site/adc/QueryWindow.aspx#N4IgzgrgDgpgTmALnAhoiBbEAuABCAeQCUBaAIQGEiBGABlzIBkBZEAXyA==
82,82,82,Bureau of Land Management,BLM Oregon,BLM Oregon in BCR 10,Burns District: BCR10,OR-BCR10-BU,FALSE,2022,2023-06-01,2023-06-16,1,1,8,8,97,53,0,74,28,0,70,30,0,OR-BCR10-BU: Bureau of Land Management- Burns District,http://www.rmbo.org/new_site/adc/QueryWindow.aspx#N4IgzgLgTghhCuBbEAuABCA8gJQLQCEBhbARgAYCBVdfeKAUxnjQHsAzNAGRgDsATNAFleMAOb1E9HhFxpaUHmDQARAJaQoqgMYQQAXyA===
83,83,83,Bureau of Land Management,BLM Oregon,BLM Oregon in BCR 10,Prineville District: BCR10,OR-BCR10-PR,FALSE,2022,2023-05-25,2023-06-21,1,1,8,8,100,57,0,77,25,2,72,25,2,OR-BCR10-PR:Bureau of Land Management- Prineville District,http://www.rmbo.org/new_site/adc/QueryWindow.aspx#N4IgzgLgTghhCuBbEAuABCA8gJQLQCEBhbARgAZcAFbFfeKAUxnjQHsAzNAGRgDsATNAFk+MAOYNEDXhFxpKUAJa8GAN0UAbDQzQARRZCUBjCCAC+QA=
84,84,84,Bureau of Land Management,BLM Oregon,BLM Oregon in BCR 10,Vale District: BCR10,OR-BCR10-VA,FALSE,2022,2023-06-16,2023-06-30,1,1,8,8,96,42,0,55,25,0,50,22,0,OR-BCR10-VA:Bureau of Land Management- Vale District,http://www.rmbo.org/new_site/adc/QueryWindow.aspx#N4IgzgLgTghhCuBbEAuABCA8gJQLQCEBhbARgAZcA1AQRX3igFMZ40B7AMzQBkYA7ACZoAsvxgBzRokZ8IuNJRgAbRmgAiAS0hQNAYwggAvkA===
85,85,85,Bureau of Land Management,BLM North Dakota,BLM in North Dakota BCR 17,BLM in North Dakota BCR 17,ND-BCR17-BM,FALSE,2022,2023-06-19,2023-07-13,1,1,6,6,80,69,19,108,25,4,105,35,4,ND-BCR17-BM: Bureau of Land Management,http://www.rmbo.org/new_site/adc/QueryWindow.aspx#N4IgzgLgTghhCuBbEAuABCAcgEQLQCEBhAJQEYB2AgWXX3igFMZ40B7AMzQBkYA7AEzRU+MAOYNEDXhBABfIA===
86,86,86,Bureau of Land Management,BLM South Dakota,BLM in South Dakota BCR 17,BLM in South Dakota BCR 17,SD-BCR17-BM,FALSE,2022,2023-05-30,2023-07-16,1,1,7,7,79,79,14,137,34,16,132,30,16,SD-BCR17-BM: Bureau of Land Management,http://www.rmbo.org/new_site/adc/QueryWindow.aspx#N4IgzgLgTghhCuBbEAuABCAygEQLQCEBhAJQEYB2AgWXX3igFMZ40B7AMzQBkYA7AEzRU+MAOYNEDXhBABfIA===
87,87,87,Bureau of Land Management,BLM Utah,BLM in Utah: Total,BLM in Utah: Total,UT-BLM,TRUE,2022,2023-05-07,2023-07-14,19,1,56,56,661,114,18,152,48,26,154,86,26,,http://www.rmbo.org/new_site/adc/QueryWindow.aspx#N4IgzgrgDgpgTmALnAhoiBbEAuABCAVQBUBaAIQBkBZEAXyA
88,88,88,Bureau of Land Management,BLM Utah,BLM in Utah BCR 9,BLM in Utah BCR 9,UT-BCR9 BLM,TRUE,2022,2023-05-09,2023-06-27,5,1,18,18,224,59,12,130,22,24,125,34,22,,http://www.rmbo.org/new_site/adc/QueryWindow.aspx#N4IgzgrgDgpgTmALnAhoiBbEAuABCAVQBUBaAIQGEAlATlzIBkBZEAXyA===
89,89,89,Bureau of Land Management,BLM Utah,BLM in Utah BCR 10,BLM in Utah BCR 10,UT-BCR10 BLM,TRUE,2022,2023-05-22,2023-07-14,2,1,5,5,54,37,7,60,14,10,74,23,12,,http://www.rmbo.org/new_site/adc/QueryWindow.aspx#N4IgzgrgDgpgTmALnAhoiBbEAuABCAVQBUBaAIQGEAlARgAZcyAZAWRAF8g=
90,90,90,Bureau of Land Management,BLM Utah,BLM in Utah BCR 16,BLM in Utah BCR 16,UT-BCR16 BLM,TRUE,2022,2023-05-07,2023-07-09,11,1,31,31,357,92,11,134,42,19,131,68,19,,http://www.rmbo.org/new_site/adc/QueryWindow.aspx#N4IgzgrgDgpgTmALnAhoiBbEAuABCAVQBUBaAIQGEAlARgDZcyAZAWRAF8g=
91,91,91,Bureau of Land Management,BLM Utah,Cedar City Field Office,Cedar City Field Office,UT-BLM - Cedar City Field Office,TRUE,2022,2023-05-07,2023-06-12,2,1,6,6,73,44,8,97,18,14,95,22,13,,http://www.rmbo.org/new_site/adc/QueryWindow.aspx#N4IgzgrgDgpgTmALnAhoiBbEAuABCAVQBUBaAIQBkBZXE3AYRgBMU4GBLRAT1wDF2YAGya4A8gDNx7AMYwQAXyA=
92,92,92,Bureau of Land Management,BLM Utah,Fillmore Field Office,Fillmore Field Office,UT-BLM - Fillmore Field Office,TRUE,2022,2023-05-09,2023-05-16,2,1,7,7,93,40,9,79,12,13,78,13,12,,http://www.rmbo.org/new_site/adc/QueryWindow.aspx#N4IgzgrgDgpgTmALnAhoiBbEAuABCAVQBUBaAIQBkBZXE3AMQEsAbZjAezhgcZmYBNcAeQBmIxgGMYIAL5A=
93,93,93,Bureau of Land Management,BLM Utah,Kanab Field Office,Kanab Field Office,UT-BCR16-KA,FALSE,2022,2023-05-09,2023-06-07,1,1,4,4,47,32,7,76,11,11,74,18,11,UT-BCR16-KA: Bureau of Land Management - Kanab Field Office,http://www.rmbo.org/new_site/adc/QueryWindow.aspx#N4IgzgLgTghhCuBbEAuABCAqgFQLQCEBhAJQEYA2XAaQEF194oBTGeNAewDM0AZGAOwAmaALICYAcyaIm/CGlxoq4gEZoAYgEsmAG2EB5Tp00BjJiAC+QA==
94,94,94,Bureau of Land Management,BLM Utah,Moab Field Office,Moab Field Office,UT-BCR16-MO,FALSE,2022,2023-05-29,2023-06-20,1,1,3,3,40,31,4,67,12,9,59,16,7,UT-BCR16-MO: Bureau of Land Management - Moab Field Office,http://www.rmbo.org/new_site/adc/QueryWindow.aspx#N4IgzgLgTghhCuBbEAuABCAqgFQLQCEBhAJQEYA2XAWQHl194oBTGeNAewDM0AZGAOwAmaKgJgBzJoib8IaXCPYwARmgBiASyYAbYTU6cNAYyYgAvkA=
95,95,95,Bureau of Land Management,BLM Utah,Monticello Field Office,Monticello Field Office,UT-BCR16-MN,FALSE,2022,2023-05-20,2023-05-22,1,1,3,3,39,24,3,55,10,7,53,13,7,UT-BCR16-MN: Bureau of Land Management - Monticello Field Office,http://www.rmbo.org/new_site/adc/QueryWindow.aspx#N4IgzgLgTghhCuBbEAuABCAqgFQLQCEBhAJQEYA2XAWQDl194oBTGeNAewDM0AZGAOwAmaKgJgBzJoib8IaXCPayAlgGMmAGw3s0AMWWbhAeU6c1TEAF8gA=
96,96,96,Bureau of Land Management,BLM Utah,Price Field Office,Price Field Office,UT-BCR16-PR,FALSE,2022,2023-05-16,2023-07-03,1,1,3,3,28,35,2,90,16,10,84,9,10,UT-BCR16-PR: Bureau of Land Management - Price Field Office,http://www.rmbo.org/new_site/adc/QueryWindow.aspx#N4IgzgLgTghhCuBbEAuABCAqgFQLQCEBhAJQEYA2XABWPX3igFMZ40B7AMzQBkYA7ACZoAsvxgBzRokZ8IaXGipQAlgGNGaAGLLGAGyEB5DhzWMQAXyA
97,97,97,Bureau of Land Management,BLM Utah,Richfield Field Office,Richfield Field Office,UT-BLM - Richfield Field Office,TRUE,2022,2023-05-23,2023-06-27,2,1,5,5,48,31,4,74,6,14,82,10,14,,http://www.rmbo.org/new_site/adc/QueryWindow.aspx#N4IgzgrgDgpgTmALnAhoiBbEAuABCAVQBUBaAIQBkBZXE3AJQEsBjACwDNGYAbAE1wBiXPrgDy7TsxggAvkA
98,98,98,Bureau of Land Management,BLM Utah,Saint George Field Office,Saint George Field Office,UT-BLM - Saint George Field Office,TRUE,2022,2023-05-13,2023-05-18,3,1,6,6,68,72,11,92,24,15,92,28,15,,http://www.rmbo.org/new_site/adc/QueryWindow.aspx#N4IgzgrgDgpgTmALnAhoiBbEAuABCAVQBUBaAIQBkBZXE3AZRQEsA7RXAcRgHs4BzGLgBiTGABsAJrgDyAM1lMAxjBABfIA=
99,99,99,Bureau of Land Management,BLM Utah,Salt Lake Field Office,Salt Lake Field Office,UT-BLM - Salt Lake Field Office,TRUE,2022,2023-05-12,2023-06-30,3,1,10,10,111,45,8,108,14,21,101,13,19,,http://www.rmbo.org/new_site/adc/QueryWindow.aspx#N4IgzgrgDgpgTmALnAhoiBbEAuABCAVQBUBaAIQBkBZXE3AZRQBtFcKUBrGXAMQEsYTACa4A8gDNxfAMYwQAXyA=
100,100,100,Bureau of Land Management,BLM Utah,Vernal Field Office,Vernal Field Office,UT-BLM - Vernal Field Office,TRUE,2022,2023-05-12,2023-07-14,2,1,6,6,68,49,8,81,18,11,82,14,11,,http://www.rmbo.org/new_site/adc/QueryWindow.aspx#N4IgzgrgDgpgTmALnAhoiBbEAuABCAVQBUBaAIQBkBZXE3ANXgDsUAbXAMQEsZWATXAHkAZsK4BjGCAC+QA=
101,101,101,Bureau of Land Management,BLM Wyoming,BLM in Wyoming: Total,BLM in Wyoming: Total,WY-BLM,TRUE,2022,2023-05-24,2023-07-20,14,1,67,67,890,130,12,176,58,13,174,85,13,,http://www.rmbo.org/new_site/adc/QueryWindow.aspx#N4IgzgrgDgpgTmALnAhoiBbEAuABCAdQE0BaAIQBkBZEAXyA
102,102,102,Bureau of Land Management,BLM Wyoming,BLM in Wyoming BCR 16,BLM in Wyoming BCR 16,WY-BCR16-BL,FALSE,2022,2023-06-04,2023-06-09,1,1,2,2,17,37,6,87,14,3,85,19,4,WY-BCR16-BL: Bureau of Land Management,http://www.rmbo.org/new_site/adc/QueryWindow.aspx#N4IgzgLgTghhCuBbEAuABCA6gTQLQCEBhAJQEYA2AgGXX3igFMZ40B7AMzSpgDsATNAFleMAOYNEDHhBABfIA===
103,103,103,Bureau of Land Management,BLM Wyoming,BLM in Wyoming BCR 18,BLM in Wyoming BCR 18,WY-BCR18-BL,FALSE,2022,2023-05-25,2023-06-03,1,1,2,2,22,14,5,54,6,6,46,11,5,WY-BCR18-BL: Bureau of Land Management,http://www.rmbo.org/new_site/adc/QueryWindow.aspx#N4IgzgLgTghhCuBbEAuABCA6gTQLQCEBhAJQEYAOAgGXX3igFMZ40B7AMzSpgDsATNAFleMAOYNEDHhBABfIA===
104,104,104,Bureau of Land Management,BLM Wyoming,Buffalo Field Office,Buffalo Field Office,WY-BLM-Buffalo,TRUE,2022,2023-05-26,2023-07-19,2,1,5,5,70,52,1,110,22,7,105,32,7,,http://www.rmbo.org/new_site/adc/QueryWindow.aspx#N4IgzgrgDgpgTmALnAhoiBbEAuABCAdQE0BaAIQBkBZciAMzpQBsB7EAXyA=
105,105,105,Bureau of Land Management,BLM Wyoming,Casper Field Office,Casper Field Office,WY-BLM-Casper,TRUE,2022,2023-05-26,2023-06-19,2,1,6,6,88,51,4,99,17,7,92,23,7,,http://www.rmbo.org/new_site/adc/QueryWindow.aspx#N4IgzgrgDgpgTmALnAhoiBbEAuABCAdQE0BaAIQBkBZEgYRTFjhAF8g=
106,106,106,Bureau of Land Management,BLM Wyoming,Cody Field Office,Cody Field Office,WY-BCR10-CO,FALSE,2022,2023-05-26,2023-06-09,1,1,4,4,56,52,5,66,12,4,56,12,4,WY-BCR10-CO: Bureau of Land Management - Cody Field Office,http://www.rmbo.org/new_site/adc/QueryWindow.aspx#N4IgzgLgTghhCuBbEAuABCA6gTQLQCEBhAJQEYAGXQgeXX3igFMZ40B7AMzQBkYA7ACZoAsvxgBzRokZ8IaXGkJsBATzQAxAJaMANkOocOmgMaMQAXyA
107,107,107,Bureau of Land Management,BLM Wyoming,Kemmerer Field Office,Kemmerer Field Office,WY-BCR10-KE,FALSE,2022,2023-06-04,2023-07-07,1,1,5,5,73,47,8,52,10,6,45,11,6,WY-BCR10-KE: Bureau of Land Management - Kemmerer Field Office,http://www.rmbo.org/new_site/adc/QueryWindow.aspx#N4IgzgLgTghhCuBbEAuABCA6gTQLQCEBhAJQEYAGXAaQFF194oBTGeNAewDM0AZGAOwAmaALICYAcyaIm/CGlxoq0mcyhoAYgEsmAG2EB5Tpy0BjJiAC+QA=
108,108,108,Bureau of Land Management,BLM Wyoming,Lander Field Office,Lander Field Office,WY-BCR10-LA,FALSE,2022,2023-05-24,2023-07-08,1,1,7,7,97,51,10,86,26,8,82,23,8,WY-BCR10-LA: Bureau of Land Management - Lander Field Office,http://www.rmbo.org/new_site/adc/QueryWindow.aspx#N4IgzgLgTghhCuBbEAuABCA6gTQLQCEBhAJQEYAGXAGQEF194oBTGeNAewDM0qYA7ACZoAsvxgBzJoiZ8IaXD34CmUNADEAlkwA2QgPKdOGgMZMQAXyA
109,109,109,Bureau of Land Management,BLM Wyoming,Newcastle Field Office,Newcastle Field Office,WY-BCR17-NE,FALSE,2022,2023-05-24,2023-05-24,1,1,2,2,27,26,10,93,9,11,92,16,11,WY-BCR17-NE: Bureau of Land Management - Newcastle Field Office,http://www.rmbo.org/new_site/adc/QueryWindow.aspx#N4IgzgLgTghhCuBbEAuABCA6gTQLQCEBhAJQEYB2XAOQFF194oBTGeNAewDM0AZGAOwAmaALICYAcyaIm/CGlxoqTAO4BjGJAA2TNADEAlky3CA8p04G1TEAF8gA
110,110,110,Bureau of Land Management,BLM Wyoming,Pinedale Field Office,Pinedale Field Office,WY-BCR10-PI,FALSE,2022,2023-06-07,2023-07-13,1,1,8,8,105,46,5,95,20,6,97,16,6,WY-BCR10-PI: Bureau of Land Management - Pinedale Field Office,http://www.rmbo.org/new_site/adc/QueryWindow.aspx#N4IgzgLgTghhCuBbEAuABCA6gTQLQCEBhAJQEYAGXABQEl194oBTGeNAewDM0AZGAOwAmaALICYAcyaIm/CGlxoqAS35NBMADZM0AMWVNNwgPKdOygMZMQAXyA==
111,111,111,Bureau of Land Management,BLM Wyoming,Rawlins Field Office,Rawlins Field Office,WY-BCR10-RA,FALSE,2022,2023-05-26,2023-07-05,1,1,10,10,127,41,15,74,18,9,70,14,8,WY-BCR10-RA: Bureau of Land Management - Rawlins Field Office,http://www.rmbo.org/new_site/adc/QueryWindow.aspx#N4IgzgLgTghhCuBbEAuABCA6gTQLQCEBhAJQEYAGXYgQXX3igFMZ40B7AMzQBkYA7ACZoAsvxgBzRokZ8IaXGmIwA7gBsAlnzBoAYusaqhAeQ4d1AY0YgAvkA===
112,112,112,Bureau of Land Management,BLM Wyoming,Rock Springs Field Office,Rock Springs Field Office,WY-BCR10-RO,FALSE,2022,2023-06-01,2023-07-07,1,1,9,9,113,41,11,88,15,8,83,13,8,WY-BCR10-RO: Bureau of Land Management - Rock Springs Field Office,http://www.rmbo.org/new_site/adc/QueryWindow.aspx#N4IgzgLgTghhCuBbEAuABCA6gTQLQCEBhAJQEYAGXYgeXX3igFMZ40B7AMzQBkYA7ACZoAsvxgBzRokZ8IaXGmJsAxgGs0AZQAOUAJZ9xYNADFdjADZDqHDruWMQAXyA
113,113,113,Bureau of Land Management,BLM Wyoming,Worland Field Office,Worland Field Office,WY-BCR10-WO,FALSE,2022,2023-05-26,2023-07-20,1,1,7,7,95,54,8,84,21,8,80,20,8,WY-BCR10-WO: Bureau of Land Management - Worland Field Office,http://www.rmbo.org/new_site/adc/QueryWindow.aspx#N4IgzgLgTghhCuBbEAuABCA6gTQLQCEBhAJQEYAGXTAeXX3igFMZ40B7AMzQBkYA7ACZoAsvxgBzRokZ8IaXGkxsoAG35CAYgEtGKodQ4ctAY0YgAvkA
114,114,114,Department of Defense,DOD Lands in Colorado,DOD Lands in Colorado BCR 18,DOD Lands in Colorado BCR 18,CO-BCR18-DO,FALSE,2022,2023-05-25,2023-06-14,1,1,2,2,25,41,6,105,15,11,101,29,11,CO-BCR18-DO: Department of Defense,http://www.rmbo.org/new_site/adc/QueryWindow.aspx#N4IgzgLgTghhCuBbEAuABCAwgeQLQCFMAlARgA5cARbdSgUwAcYoJE6A7CNAewDM16vDmDogAvkA
115,115,115,Department of Defense,DOD Lands in Utah,DOD Lands in Utah BCR 9,DOD Lands in Utah BCR 9,UT-BCR9 Department of Defense lands,TRUE,2022,2023-05-17,2023-06-08,6,1,31,28,361,37,1,59,13,2,54,9,1,,http://www.rmbo.org/new_site/adc/QueryWindow.aspx#N4IgzgrgDgpgTmALnAhoiBbEAuABCAVQBUBaAIQGEAlATlwBEYoU5EMYA7RXAewDMGMPpzAxcAGxQcAJmBABfIA=
116,116,116,Department of Defense,DOD Lands in Utah,All Other DOD Lands in Utah BCR 9,All Other DOD Lands in Utah BCR 9,UT-BCR9-DD,FALSE,2022,2023-05-17,2023-06-08,1,1,6,5,73,24,0,48,12,0,46,7,0,UT-BCR9-DD: Department of Defense - Other Lands,http://www.rmbo.org/new_site/adc/QueryWindow.aspx#N4IgzgLgTghhCuBbEAuABCAqgFQLQCEBhAJQE5cARC9CgUwAcYoJFaA7CNAewDM06e7MLTS40AeQgALWlDQAZGGwAmYEAF8gA===
117,117,117,Department of Defense,DOD Lands in Utah,DOD Lands in Utah BCR 9 - Mudflats,DOD Lands in Utah BCR 9 - Mudflats,UT-BCR9-MU,FALSE,2022,2023-05-25,2023-06-06,1,1,2,2,16,1,0,2,1,0,1,1,0,UT-BCR9-MU: Department of Defense - Mudflats,http://www.rmbo.org/new_site/adc/QueryWindow.aspx#N4IgzgLgTghhCuBbEAuABCAqgFQLQCEBhAJQE5cBZTdAEQFMAHGKCROgOwjQHsAzNerw5g6aXGgrwAJrwA2cMCAC+QA=
118,118,118,Department of Defense,DOD Lands in Utah,DOD Lands in Utah BCR 9 – APG Impact Areas,DOD Lands in Utah BCR 9 - APG Impact Areas,UT-BCR9-AP,FALSE,2022,2023-05-19,2023-05-24,1,1,6,6,91,11,0,18,5,0,18,4,0,UT-BCR9-AP: Department of Defense - APG Impact Area,http://www.rmbo.org/new_site/adc/QueryWindow.aspx#N4IgzgLgTghhCuBbEAuABCAqgFQLQCEBhAJQE5cBBABXQBEBTABxigkXoDsI0B7AMzQM+nMPTS401AOJoAkomYBjbhSj0YIAL5A=
